"dato","kommunenavn","sex","Paabegyndt vacc. idag","Faerdigvacc. idag","Paabegyndt vacc. igaar","Faerdigvacc. igaar","Paabegyndt vacc. difference","Faerdigvaccineret difference"
2021-06-10,København,K,106965,63764,104786,62281,2179,1483
2021-06-10,København,M,96302,50122,93824,48282,2478,1840
2021-06-10,Frederiksberg,K,23506,14946,23104,14618,402,328
2021-06-10,Frederiksberg,M,19049,10567,18658,10214,391,353
2021-06-10,Ballerup,K,12380,7847,12206,7722,174,125
2021-06-10,Ballerup,M,10340,5413,10149,5307,191,106
2021-06-10,Brøndby,K,8468,5368,8382,5279,86,89
2021-06-10,Brøndby,M,7142,3903,7054,3809,88,94
2021-06-10,Dragør,K,4089,2526,4049,2473,40,53
2021-06-10,Dragør,M,3665,2009,3626,1948,39,61
2021-06-10,Gentofte,K,20334,12028,20088,11728,246,300
2021-06-10,Gentofte,M,17117,8816,16851,8471,266,345
2021-06-10,Gladsaxe,K,16066,10008,15859,9842,207,166
2021-06-10,Gladsaxe,M,13559,7022,13274,6800,285,222
2021-06-10,Glostrup,K,5707,3704,5639,3638,68,66
2021-06-10,Glostrup,M,4727,2461,4653,2424,74,37
2021-06-10,Herlev,K,7115,4693,7041,4630,74,63
2021-06-10,Herlev,M,5732,3105,5643,3023,89,82
2021-06-10,Albertslund,K,6273,3965,6204,3913,69,52
2021-06-10,Albertslund,M,5351,2871,5270,2801,81,70
2021-06-10,Hvidovre,K,12560,7941,12393,7780,167,161
2021-06-10,Hvidovre,M,10658,5626,10465,5481,193,145
2021-06-10,Høje Tåstrup,K,11812,7258,11664,7157,148,101
2021-06-10,Høje Tåstrup,M,10478,5373,10285,5283,193,90
2021-06-10,Lyngby-Taarbæk,K,14727,8974,14468,8783,259,191
2021-06-10,Lyngby-Taarbæk,M,12232,6284,11919,6084,313,200
2021-06-10,Rødovre,K,9740,6251,9623,6140,117,111
2021-06-10,Rødovre,M,7945,4174,7793,4048,152,126
2021-06-10,Ishøj,K,4844,3090,4793,3042,51,48
2021-06-10,Ishøj,M,4264,2255,4190,2205,74,50
2021-06-10,Tårnby,K,10550,6495,10440,6344,110,151
2021-06-10,Tårnby,M,9142,4809,9014,4643,128,166
2021-06-10,Vallensbæk,K,3873,2419,3817,2389,56,30
2021-06-10,Vallensbæk,M,3451,1883,3399,1841,52,42
2021-06-10,Furesø,K,11015,6885,10834,6789,181,96
2021-06-10,Furesø,M,9504,4980,9303,4842,201,138
2021-06-10,Allerød,K,7047,4174,6932,4119,115,55
2021-06-10,Allerød,M,6229,3169,6106,3101,123,68
2021-06-10,Fredensborg,K,11077,7138,10955,7087,122,51
2021-06-10,Fredensborg,M,9479,5411,9321,5354,158,57
2021-06-10,Helsingør,K,17420,11667,17338,11636,82,31
2021-06-10,Helsingør,M,14613,8618,14536,8575,77,43
2021-06-10,Hillerød,K,13650,8613,13470,8539,180,74
2021-06-10,Hillerød,M,11607,6138,11397,6036,210,102
2021-06-10,Hørsholm,K,7660,4993,7563,4936,97,57
2021-06-10,Hørsholm,M,6271,3571,6179,3495,92,76
2021-06-10,Rudersdal,K,15693,9558,15399,9315,294,243
2021-06-10,Rudersdal,M,13653,7193,13323,6974,330,219
2021-06-10,Egedal,K,11364,6623,11202,6523,162,100
2021-06-10,Egedal,M,10233,4842,10031,4751,202,91
2021-06-10,Frederikssund,K,13146,8330,12976,8269,170,61
2021-06-10,Frederikssund,M,11575,6126,11377,6039,198,87
2021-06-10,Greve,K,11874,7270,11723,7183,151,87
2021-06-10,Greve,M,10308,5407,10136,5328,172,79
2021-06-10,Køge,K,14720,8688,14520,8520,200,168
2021-06-10,Køge,M,12695,6080,12469,5922,226,158
2021-06-10,Halsnæs,K,8963,6208,8875,6141,88,67
2021-06-10,Halsnæs,M,7969,4951,7898,4885,71,66
2021-06-10,Roskilde,K,22044,12597,21716,12492,328,105
2021-06-10,Roskilde,M,18619,8638,18295,8516,324,122
2021-06-10,Solrød,K,5475,3186,5364,3149,111,37
2021-06-10,Solrød,M,4700,2377,4611,2334,89,43
2021-06-10,Gribskov,K,11947,7936,11801,7859,146,77
2021-06-10,Gribskov,M,10923,6523,10775,6436,148,87
2021-06-10,Odsherred,K,9792,5958,9691,5941,101,17
2021-06-10,Odsherred,M,8922,4802,8811,4779,111,23
2021-06-10,Holbæk,K,19377,10828,18998,10679,379,149
2021-06-10,Holbæk,M,17003,7600,16514,7483,489,117
2021-06-10,Faxe,K,9095,5243,8911,5152,184,91
2021-06-10,Faxe,M,8190,3883,7928,3811,262,72
2021-06-10,Kalundborg,K,13033,7091,12718,7076,315,15
2021-06-10,Kalundborg,M,11876,5363,11539,5345,337,18
2021-06-10,Ringsted,K,7762,4256,7601,4235,161,21
2021-06-10,Ringsted,M,6805,3007,6599,2967,206,40
2021-06-10,Slagelse,K,21109,12264,20857,12084,252,180
2021-06-10,Slagelse,M,18352,8339,18016,8190,336,149
2021-06-10,Stevns,K,5925,3613,5823,3560,102,53
2021-06-10,Stevns,M,5388,2744,5282,2695,106,49
2021-06-10,Sorø,K,8073,4476,7880,4444,193,32
2021-06-10,Sorø,M,7164,3109,6960,3073,204,36
2021-06-10,Lejre,K,7321,4228,7109,4187,212,41
2021-06-10,Lejre,M,6717,3231,6460,3184,257,47
2021-06-10,Lolland,K,11397,6350,11258,6231,139,119
2021-06-10,Lolland,M,10396,5133,10227,5041,169,92
2021-06-10,Næstved,K,21644,12222,21310,12027,334,195
2021-06-10,Næstved,M,18744,8523,18353,8327,391,196
2021-06-10,Guldborgsund,K,17593,10266,17431,10007,162,259
2021-06-10,Guldborgsund,M,15840,7594,15673,7392,167,202
2021-06-10,Vordingborg,K,12589,7270,12439,7215,150,55
2021-06-10,Vordingborg,M,11205,5644,11057,5583,148,61
2021-06-10,Bornholm,K,12875,8009,12672,8000,203,9
2021-06-10,Bornholm,M,11654,6266,11386,6256,268,10
2021-06-10,Middelfart,K,9643,6166,9474,6081,169,85
2021-06-10,Middelfart,M,8485,4641,8306,4574,179,67
2021-06-10,Assens,K,10350,6268,10035,6229,315,39
2021-06-10,Assens,M,9167,4631,8803,4598,364,33
2021-06-10,Faaborg-Midtfyn,K,13036,8082,12892,7988,144,94
2021-06-10,Faaborg-Midtfyn,M,11591,5948,11404,5837,187,111
2021-06-10,Kerteminde,K,6373,3991,6287,3985,86,6
2021-06-10,Kerteminde,M,5435,2822,5345,2805,90,17
2021-06-10,Nyborg,K,7924,5011,7851,4989,73,22
2021-06-10,Nyborg,M,6788,3574,6709,3551,79,23
2021-06-10,Odense,K,44029,28010,43318,27851,711,159
2021-06-10,Odense,M,36001,19094,35073,18867,928,227
2021-06-10,Svendborg,K,15294,9683,15148,9417,146,266
2021-06-10,Svendborg,M,13066,6941,12880,6636,186,305
2021-06-10,Nordfyn,K,7332,4482,7096,4449,236,33
2021-06-10,Nordfyn,M,6690,3380,6378,3333,312,47
2021-06-10,Langeland,K,3608,2306,3583,2268,25,38
2021-06-10,Langeland,M,3216,1747,3192,1702,24,45
2021-06-10,Ærø,K,1749,1252,1749,1252,0,0
2021-06-10,Ærø,M,1460,941,1460,938,0,3
2021-06-10,Haderslev,K,12282,7457,12061,7435,221,22
2021-06-10,Haderslev,M,10728,5458,10458,5436,270,22
2021-06-10,Billund,K,5790,3537,5668,3468,122,69
2021-06-10,Billund,M,5188,2727,5074,2645,114,82
2021-06-10,Sønderborg,K,18764,10545,18486,10537,278,8
2021-06-10,Sønderborg,M,16563,7683,16218,7675,345,8
2021-06-10,Tønder,K,8815,5029,8474,5025,341,4
2021-06-10,Tønder,M,7852,3760,7500,3749,352,11
2021-06-10,Esbjerg,K,29308,17002,28961,16713,347,289
2021-06-10,Esbjerg,M,25880,12294,25487,11975,393,319
2021-06-10,Fanø,K,1123,675,1114,662,9,13
2021-06-10,Fanø,M,985,549,971,530,14,19
2021-06-10,Varde,K,12834,7332,12499,7223,335,109
2021-06-10,Varde,M,11800,5562,11452,5432,348,130
2021-06-10,Vejen,K,9086,5804,8971,5743,115,61
2021-06-10,Vejen,M,7955,4187,7792,4126,163,61
2021-06-10,Aabenraa,K,14107,7667,13916,7662,191,5
2021-06-10,Aabenraa,M,12726,5824,12495,5816,231,8
2021-06-10,Fredericia,K,11678,7439,11610,7334,68,105
2021-06-10,Fredericia,M,10060,5424,9960,5311,100,113
2021-06-10,Horsens,K,20176,12311,19524,12168,652,143
2021-06-10,Horsens,M,16964,8354,16289,8195,675,159
2021-06-10,Kolding,K,18843,11894,18619,11767,224,127
2021-06-10,Kolding,M,16295,8778,16044,8611,251,167
2021-06-10,Vejle,K,25234,15683,24626,15453,608,230
2021-06-10,Vejle,M,21815,11326,21121,11056,694,270
2021-06-10,Herning,K,20575,12741,20022,12534,553,207
2021-06-10,Herning,M,17948,8949,17344,8754,604,195
2021-06-10,Holstebro,K,14164,8767,13786,8664,378,103
2021-06-10,Holstebro,M,11995,5957,11563,5872,432,85
2021-06-10,Lemvig,K,5405,3262,5280,3108,125,154
2021-06-10,Lemvig,M,5109,2557,4949,2407,160,150
2021-06-10,Struer,K,5636,3461,5370,3415,266,46
2021-06-10,Struer,M,5052,2589,4756,2558,296,31
2021-06-10,Syddjurs,K,11189,6669,10906,6607,283,62
2021-06-10,Syddjurs,M,10358,5213,10003,5139,355,74
2021-06-10,Norddjurs,K,9679,5985,9438,5905,241,80
2021-06-10,Norddjurs,M,8632,4477,8373,4387,259,90
2021-06-10,Favrskov,K,11192,6690,10836,6637,356,53
2021-06-10,Favrskov,M,9838,4606,9400,4551,438,55
2021-06-10,Odder,K,5982,3638,5775,3595,207,43
2021-06-10,Odder,M,5220,2552,5022,2500,198,52
2021-06-10,Randers,K,22700,14299,22098,14234,602,65
2021-06-10,Randers,M,19282,9535,18505,9480,777,55
2021-06-10,Silkeborg,K,22281,13444,21764,13230,517,214
2021-06-10,Silkeborg,M,19404,9715,18819,9485,585,230
2021-06-10,Samsø,K,1218,826,1174,698,44,128
2021-06-10,Samsø,M,1106,633,1045,538,61,95
2021-06-10,Skanderborg,K,14488,8399,13985,8273,503,126
2021-06-10,Skanderborg,M,12786,5903,12207,5772,579,131
2021-06-10,Århus,K,70063,41154,68403,40795,1660,359
2021-06-10,Århus,M,57633,27734,55852,27292,1781,442
2021-06-10,Ikast-Brande,K,9487,5742,9163,5705,324,37
2021-06-10,Ikast-Brande,M,8571,4357,8230,4312,341,45
2021-06-10,Ringkøbing-Skjern,K,14334,8244,13783,8197,551,47
2021-06-10,Ringkøbing-Skjern,M,12959,6124,12419,6075,540,49
2021-06-10,Hedensted,K,10927,6675,10644,6587,283,88
2021-06-10,Hedensted,M,9866,4750,9546,4667,320,83
2021-06-10,Morsø,K,5177,3347,5054,3326,123,21
2021-06-10,Morsø,M,4573,2419,4413,2404,160,15
2021-06-10,Skive,K,11693,7399,11435,7260,258,139
2021-06-10,Skive,M,10558,5622,10270,5506,288,116
2021-06-10,Thisted,K,10587,6688,10286,6677,301,11
2021-06-10,Thisted,M,9225,4811,8877,4793,348,18
2021-06-10,Viborg,K,23008,14834,22453,14587,555,247
2021-06-10,Viborg,M,20004,10610,19408,10396,596,214
2021-06-10,Brønderslev,K,8080,5401,8009,5265,71,136
2021-06-10,Brønderslev,M,6960,3695,6866,3504,94,191
2021-06-10,Frederikshavn,K,15251,10118,15166,9728,85,390
2021-06-10,Frederikshavn,M,13330,7546,13235,7104,95,442
2021-06-10,Vesthimmerland,K,8843,5839,8586,5796,257,43
2021-06-10,Vesthimmerland,M,7767,4311,7479,4260,288,51
2021-06-10,Læsø,K,708,444,707,444,1,0
2021-06-10,Læsø,M,702,390,701,390,1,0
2021-06-10,Rebild,K,6471,4264,6311,4128,160,136
2021-06-10,Rebild,M,5668,3027,5467,2875,201,152
2021-06-10,Mariagerfjord,K,9924,6373,9587,6327,337,46
2021-06-10,Mariagerfjord,M,8995,4974,8623,4894,372,80
2021-06-10,Jammerbugt,K,8789,5652,8669,5489,120,163
2021-06-10,Jammerbugt,M,7639,4117,7480,3964,159,153
2021-06-10,Aalborg,K,44870,28566,44771,28139,99,427
2021-06-10,Aalborg,M,37003,19431,36789,18949,214,482
2021-06-10,Hjørring,K,15550,10404,15308,10218,242,186
2021-06-10,Hjørring,M,12899,7183,12596,6941,303,242
